CodigoArticulo;DescripcionArticulo;Anulado;UnidadesXBulto;ValorUMedida;UnidadMedida
95;POSTRE SERENITO VAI 120 G.;SI;20;1;UNIDAD
34;POSTRE SERENITO COMB 120 G.V/DCE;NO;20;1;UNIDAD
135;YOGURISIMO C/ZUCARITAS;SI;20;1;UNIDAD
102;YOGUR SER C/FRUTAS 180 G.;NO;20;1;UNIDAD
104;YOGUR DESC.SER POTE 195 G.;SI;20;1;UNIDAD
133;SER CON CEREAL MUESLI 167G;SI;20;1;UNIDAD
1039;POSTRE DANETTE COPA 100G;SI;20;1;UNIDAD
304;POSTRE SERENITO C/ROCKLETS 120G;SI;20;1;UNIDAD
198;CINDOR BRICK 250 CC;SI;24;1;UNIDAD
94;DANONINO MAXI PACK X 2;SI;36;1;UNIDAD
1158;FLAN SER TENTACION PACK 220 G.;SI;24;1;UNIDAD
303;COMBO CASANCREM CLASICO+JAMON+TUPPER;NO;1;1;UNIDAD
222;ACTIVIA BEBIBLE BOT.185G.PE/KI;SI;35;1;UNIDAD
409;POSTRE SERENITO BOMBAS CROCANTES;SI;20;1;UNIDAD
823;YOGURISIMO CREMIX PACK 750 G.;SI;8;1;UNIDAD
1036;POSTRE SER COPA 125G CHOC BELGA;SI;20;1;UNIDAD
566;ACTIMEL 0% X 6;SI;8;1;UNIDAD
574;ACTIMEL PACK X 6;SI;8;1;UNIDAD
1814;LECHE VITAL INF1 BRICK 200ML;SI;30;1;UNIDAD
1852;LECHE VITAL INF2 BRICK 200ML;SI;30;1;UNIDAD
2897;LECHE VITAL INF3 BRICK 200ML;SI;30;1;UNIDAD
1876;LECHE VITAL INF1 LATA 400G;SI;0;1;UNIDAD
1883;LECHE VITAL INF2 LATA 400G;SI;3;1;UNIDAD
2327;VITAL INF FRUTA PURA MANZANA;SI;0;1;UNIDAD
2297;VITAL INF FRUTA PURA MANZ-BANA;SI;0;1;UNIDAD
2310;VITAL INF FRUTA PURA MANZ-PERA;SI;0;1;UNIDAD
2303;VITAL INF FRUTA PURA MULTIFR;SI;0;1;UNIDAD
610;POSTRE SER PACK 190;SI;24;1;UNIDAD
2556;LECHE VITAL INF BANANA 200 BRI;SI;30;1;UNIDAD
2927;LECHE VITAL INF1 PVO.212G.;SI;12;1;UNIDAD
2934;LECHE VITAL INF2 PVO.212G;SI;12;1;UNIDAD
2941;LECHE VITAL INFANTIL 3 X 225G;SI;12;1;UNIDAD
191;YOGUR GRIEGO 100 G.;SI;48;1;UNIDAD
984;YOGURISIMO CREMIX 6X5;SI;8;1;UNIDAD
892;CINDOR FORTIFICADA X 1L.;SI;12;1;UNIDAD
893;POSTRE SER PACK 400G.;SI;12;1;UNIDAD
166;VIDACOL X 4;SI;12;1;UNIDAD
2839;L.NUTRILON PREMIUM 1 BRICK 200;SI;30;1;UNIDAD
2846;L.NUTRILON PREM.2 BRICK 200;SI;30;1;UNIDAD
2853;L.NUTRILON PREM3 BRICK 200;SI;30;1;UNIDAD
46;SERENITO CRASH PACK 200G;SI;24;1;UNIDAD
3407;TIC TAC EXTRA FUERTE 12X 192G;SI;12;1;UNIDAD
993;YOGUR SER C/CEREAL 166G;SI;20;1;UNIDAD
614;VIDACOL PACK 480 G. MULTIFR;SI;8;1;UNIDAD
114;POSTRE SER POTE 125G CHOCOLATE;SI;20;1;UNIDAD
244;VIDACOL PACK X 960G MULTIFR;SI;4;1;UNIDAD
2778;L.NUTRILON PREMIUM1 LATA 800G.;SI;0;1;UNIDAD
2792;L.NUTRILON PREMIUM3 LATA 800G.;SI;0;1;UNIDAD
2808;L.NUTRILON PREMIUM1 LATA 400G.;SI;0;1;UNIDAD
703;FLAN SER TENTACION PACK 420G.;SI;12;1;UNIDAD
2785;L.NUTRILON PREMIUM2 LATA 800G;SI;1;1;UNIDAD
957;YOGUR CREMIX PACK 480 G.;SI;12;1;UNIDAD
517;DANONINO PELUCHE DINOMAGO;SI;60;1;UNIDAD
612;POSTRE LA COPA CINDOR 100 G.;SI;20;1;UNIDAD
2938;LECHE VITAL VITAFE3 X 800 G.;SI;12;1;UNIDAD
300;PROMO:4 YOG FIRME+TUPPER;NO;12;1;UNIDAD
