19-03-2021 19:48:57 , RESCTACTE.LOAD, Error: El nombre de etiqueta es demasiado largo.;Linea : INDEX on cnumcomproba TAG knumcomproba;Error :       1888;Ultimo Alias Activo: CSRAUXCURSOR;Ultimo registro:          1 FECHA;DBF: C:\USERS\MARCO\APPDATA\LOCAL












































































































































































\TEMP\0000NYFD01JX.TMP;Ultimo Control activo: 
19-03-2021 19:48:57 , Pila de llamadas
19-03-2021 19:48:57 , Programa    : j:\xsoftsql\proyectos\leon\forms\resctacteindv.sct
19-03-2021 19:48:57 , Objeto      : resctacte.load
19-03-2021 19:48:57 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\resctacteindv.sct
19-03-2021 19:48:57 , Nº de Linea :          2
19-03-2021 19:48:57 , En el Fuente: this.crearauxiliares()
19-03-2021 19:48:57 , Programa    : j:\xsoftsql\proyectos\leon\forms\resctacteindv.sct
19-03-2021 19:48:57 , Objeto      : resctacte.crearauxiliares
19-03-2021 19:48:57 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\resctacteindv.sct
19-03-2021 19:48:57 , Nº de Linea :         11
19-03-2021 19:48:58 , En el Fuente: INDEX on cnumcomproba TAG knumcomproba
01-04-2021 13:23:22 , REGSTOCK.CMDCONSULTA.CLICK, Error: Desbordamiento numérico (se han perdido datos).;Linea : GATHER NAME Oscatter;Error :         39;Ultimo Alias Activo: CSRAUXCUERFAC;Ultimo registro:          2 REGISTRO;DBF: C:\USERS\MARCO\APPDATA\L









































































































































































OCAL\TEMP\0000HD6X0075.TMP;Ultimo Control activo: 
01-04-2021 13:23:22 , Pila de llamadas
01-04-2021 13:23:23 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:23:23 , Objeto      : regstock.cmdconsulta.click
01-04-2021 13:23:23 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:23:23 , Nº de Linea :          2
01-04-2021 13:23:23 , En el Fuente: thisform.key_f4()  
01-04-2021 13:23:23 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:23:23 , Objeto      : regstock.key_f4
01-04-2021 13:23:23 , Base Objeto : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:23:23 , Nº de Linea :         39
01-04-2021 13:23:23 , En el Fuente: 	thisform.muestracomprobante(lcidretorno)
01-04-2021 13:23:23 , Programa    : j:\xsoftsql\proyectos\leon\forms\regstock.sct
01-04-2021 13:23:23 , Objeto      : regstock.muestracomprobante
