CodigoDeposito;CodigoArticulo;VencimientoLote;CantidadDecimal;FechaStock
1;11;2022-05-31;0.00;2022-05-31
1;12;2022-05-31;0.00;2022-05-31
1;16;2022-05-31;0.00;2022-05-31
1;18;2022-05-31;0.00;2022-05-31
1;19;2022-05-31;0.00;2022-05-31
1;22;2022-05-31;0.00;2022-05-31
1;32;2022-05-31;0.00;2022-05-31
1;65;2022-05-31;0.00;2022-05-31
1;71;2022-05-31;0.00;2022-05-31
1;93;2022-05-31;0.00;2022-05-31
1;98;2022-05-31;0.00;2022-05-31
1;102;2022-05-31;0.00;2022-05-31
1;103;2022-05-31;0.00;2022-05-31
1;116;2022-05-31;0.00;2022-05-31
1;125;2022-05-31;0.00;2022-05-31
1;126;2022-05-31;0.00;2022-05-31
1;135;2022-05-31;0.00;2022-05-31
1;138;2022-05-31;0.00;2022-05-31
1;146;2022-05-31;6.00;2022-05-31
1;156;2022-05-31;0.00;2022-05-31
1;166;2022-05-31;0.00;2022-05-31
1;169;2022-05-31;0.00;2022-05-31
1;181;2022-05-31;0.00;2022-05-31
1;183;2022-05-31;0.00;2022-05-31
1;222;2022-05-31;0.00;2022-05-31
1;231;2022-05-31;0.00;2022-05-31
1;232;2022-05-31;0.00;2022-05-31
1;274;2022-05-31;0.00;2022-05-31
1;300;2022-05-31;0.00;2022-05-31
1;301;2022-05-31;0.00;2022-05-31
1;302;2022-05-31;0.00;2022-05-31
1;303;2022-05-31;0.00;2022-05-31
1;332;2022-05-31;0.00;2022-05-31
1;336;2022-05-31;0.00;2022-05-31
1;358;2022-05-31;0.00;2022-05-31
1;362;2022-05-31;0.00;2022-05-31
1;372;2022-05-31;0.00;2022-05-31
1;408;2022-05-31;0.00;2022-05-31
1;410;2022-05-31;0.00;2022-05-31
1;425;2022-05-31;0.00;2022-05-31
1;430;2022-05-31;0.00;2022-05-31
1;435;2022-05-31;0.00;2022-05-31
1;465;2022-05-31;0.00;2022-05-31
1;512;2022-05-31;0.00;2022-05-31
1;513;2022-05-31;0.00;2022-05-31
1;537;2022-05-31;0.00;2022-05-31
1;553;2022-05-31;0.00;2022-05-31
1;555;2022-05-31;0.00;2022-05-31
1;561;2022-05-31;0.00;2022-05-31
1;566;2022-05-31;0.00;2022-05-31
1;610;2022-05-31;0.00;2022-05-31
1;612;2022-05-31;0.00;2022-05-31
1;650;2022-05-31;0.00;2022-05-31
1;801;2022-05-31;0.00;2022-05-31
1;807;2022-05-31;0.00;2022-05-31
1;811;2022-05-31;0.00;2022-05-31
1;821;2022-05-31;0.00;2022-05-31
1;833;2022-05-31;0.00;2022-05-31
1;836;2022-05-31;0.00;2022-05-31
1;837;2022-05-31;0.00;2022-05-31
1;840;2022-05-31;0.00;2022-05-31
1;881;2022-05-31;0.00;2022-05-31
1;891;2022-05-31;0.00;2022-05-31
1;892;2022-05-31;0.00;2022-05-31
1;908;2022-05-31;0.00;2022-05-31
1;937;2022-05-31;0.00;2022-05-31
1;956;2022-05-31;0.00;2022-05-31
1;958;2022-05-31;0.00;2022-05-31
1;964;2022-05-31;0.00;2022-05-31
1;981;2022-05-31;0.00;2022-05-31
1;986;2022-05-31;0.00;2022-05-31
1;1017;2022-05-31;0.00;2022-05-31
1;1026;2022-05-31;0.00;2022-05-31
1;1028;2022-05-31;0.00;2022-05-31
1;1033;2022-05-31;0.00;2022-05-31
1;1035;2022-05-31;0.00;2022-05-31
1;1036;2022-05-31;0.00;2022-05-31
1;1037;2022-05-31;0.00;2022-05-31
1;1038;2022-05-31;0.00;2022-05-31
1;1039;2022-05-31;0.00;2022-05-31
1;1060;2022-05-31;0.00;2022-05-31
1;1112;2022-05-31;114.00;2022-05-31
1;1113;2022-05-31;79.00;2022-05-31
1;1122;2022-05-31;0.00;2022-05-31
1;1131;2022-05-31;0.00;2022-05-31
1;1132;2022-05-31;0.00;2022-05-31
1;1136;2022-05-31;0.00;2022-05-31
1;1137;2022-05-31;0.00;2022-05-31
1;1140;2022-05-31;0.00;2022-05-31
1;1158;2022-05-31;0.00;2022-05-31
1;1204;2022-05-31;0.00;2022-05-31
1;1206;2022-05-31;0.00;2022-05-31
1;1207;2022-05-31;0.00;2022-05-31
1;1213;2022-05-31;0.00;2022-05-31
1;1214;2022-05-31;0.00;2022-05-31
1;1215;2022-05-31;0.00;2022-05-31
1;1218;2022-05-31;0.00;2022-05-31
1;1219;2022-05-31;0.00;2022-05-31
1;1223;2022-05-31;12.00;2022-05-31
1;1231;2022-05-31;0.00;2022-05-31
1;1232;2022-05-31;0.00;2022-05-31
1;1241;2022-05-31;48.00;2022-05-31
1;1242;2022-05-31;24.00;2022-05-31
1;1243;2022-05-31;24.00;2022-05-31
1;1244;2022-05-31;24.00;2022-05-31
1;1245;2022-05-31;0.00;2022-05-31
1;1246;2022-05-31;0.00;2022-05-31
1;1247;2022-05-31;176.00;2022-05-31
1;1248;2022-05-31;0.00;2022-05-31
1;1249;2022-05-31;0.00;2022-05-31
1;1333;2022-05-31;0.00;2022-05-31
1;1361;2022-05-31;413.00;2022-05-31
1;1362;2022-05-31;323.00;2022-05-31
1;1375;2022-05-31;0.00;2022-05-31
1;1385;2022-05-31;0.00;2022-05-31
1;1467;2022-05-31;0.00;2022-05-31
1;1496;2022-05-31;0.00;2022-05-31
1;1497;2022-05-31;569.00;2022-05-31
1;1498;2022-05-31;0.00;2022-05-31
1;1499;2022-05-31;84.00;2022-05-31
1;1500;2022-05-31;312.00;2022-05-31
1;1666;2022-05-31;0.00;2022-05-31
1;1803;2022-05-31;0.00;2022-05-31
1;1804;2022-05-31;0.00;2022-05-31
1;1805;2022-05-31;0.00;2022-05-31
1;1806;2022-05-31;0.00;2022-05-31
1;1807;2022-05-31;0.00;2022-05-31
1;2451;2022-05-31;0.00;2022-05-31
1;2729;2022-05-31;0.00;2022-05-31
1;2910;2022-05-31;0.00;2022-05-31
1;2914;2022-05-31;0.00;2022-05-31
1;2920;2022-05-31;0.00;2022-05-31
1;2921;2022-05-31;0.00;2022-05-31
1;2922;2022-05-31;0.00;2022-05-31
1;2923;2022-05-31;0.00;2022-05-31
1;2930;2022-05-31;0.00;2022-05-31
1;2931;2022-05-31;0.00;2022-05-31
1;2934;2022-05-31;0.00;2022-05-31
1;2938;2022-05-31;0.00;2022-05-31
1;2942;2022-05-31;1.00;2022-05-31
1;2943;2022-05-31;0.00;2022-05-31
1;2950;2022-05-31;0.00;2022-05-31
1;2952;2022-05-31;0.00;2022-05-31
1;2960;2022-05-31;0.00;2022-05-31
1;2962;2022-05-31;0.00;2022-05-31
1;2970;2022-05-31;0.00;2022-05-31
