CodigoSucursal;CodigoFuerza;CodigoModoAtencion;CodigoRuta;CodigoCliente;FechaDesde;FechaHasta
1;1;PRE;7;10;01/01/2009;31/12/8899
1;1;PRE;5;100;01/01/2009;31/12/8899
1;1;PRE;5;100;01/01/2009;31/12/8899
1;1;PRE;7;1008;01/01/2009;31/12/8899
1;1;PRE;7;1008;01/01/2009;31/12/8899
1;1;PRE;6;1009;01/01/2009;31/12/8899
1;1;PRE;6;101;01/01/2009;31/12/8899
1;1;PRE;6;101;01/01/2009;31/12/8899
1;1;PRE;6;101;01/01/2009;31/12/8899
1;1;PRE;6;102;01/01/2009;31/12/8899
1;1;PRE;6;102;01/01/2009;31/12/8899
1;1;PRE;6;102;01/01/2009;31/12/8899
1;1;PRE;1;1021;01/01/2009;31/12/8899
1;1;PRE;5;1022;01/01/2009;31/12/8899
1;1;PRE;7;1027;01/01/2009;31/12/8899
1;1;PRE;7;1027;01/01/2009;31/12/8899
1;1;PRE;6;1028;01/01/2009;31/12/8899
1;1;PRE;6;1029;01/01/2009;31/12/8899
1;1;PRE;6;1029;01/01/2009;31/12/8899
1;1;PRE;5;1030;01/01/2009;31/12/8899
1;1;PRE;5;1030;01/01/2009;31/12/8899
1;1;PRE;5;1030;01/01/2009;31/12/8899
1;1;PRE;7;1032;01/01/2009;31/12/8899
1;1;PRE;7;1032;01/01/2009;31/12/8899
1;1;PRE;7;1032;01/01/2009;31/12/8899
1;1;PRE;5;1033;01/01/2009;31/12/8899
1;1;PRE;5;1033;01/01/2009;31/12/8899
1;1;PRE;5;1033;01/01/2009;31/12/8899
1;1;PRE;7;1035;01/01/2009;31/12/8899
1;1;PRE;5;1038;01/01/2009;31/12/8899
1;1;PRE;5;1038;01/01/2009;31/12/8899
1;1;PRE;5;104;01/01/2009;31/12/8899
1;1;PRE;5;104;01/01/2009;31/12/8899
1;1;PRE;1;1040;01/01/2009;31/12/8899
1;1;PRE;1;1045;01/01/2009;31/12/8899
1;1;PRE;1;1056;01/01/2009;31/12/8899
1;1;PRE;1;1056;01/01/2009;31/12/8899
1;1;PRE;6;1059;01/01/2009;31/12/8899
1;1;PRE;6;1059;01/01/2009;31/12/8899
1;1;PRE;20;1060;01/01/2009;31/12/8899
1;1;PRE;20;1061;01/01/2009;31/12/8899
1;1;PRE;20;1065;01/01/2009;31/12/8899
1;1;PRE;20;1065;01/01/2009;31/12/8899
1;1;PRE;20;1066;01/01/2009;31/12/8899
1;1;PRE;20;1066;01/01/2009;31/12/8899
1;1;PRE;6;1068;01/01/2009;31/12/8899
1;1;PRE;1;107;01/01/2009;31/12/8899
1;1;PRE;7;108;01/01/2009;31/12/8899
1;1;PRE;7;108;01/01/2009;31/12/8899
1;1;PRE;7;108;01/01/2009;31/12/8899
1;1;PRE;6;109;01/01/2009;31/12/8899
1;1;PRE;6;109;01/01/2009;31/12/8899
1;1;PRE;6;109;01/01/2009;31/12/8899
1;1;PRE;18;1098;01/01/2009;31/12/8899
1;1;PRE;7;1109;01/01/2009;31/12/8899
1;1;PRE;1;112;01/01/2009;31/12/8899
1;1;PRE;20;1123;01/01/2009;31/12/8899
1;1;PRE;1;1125;01/01/2009;31/12/8899
1;1;PRE;1;1125;01/01/2009;31/12/8899
1;1;PRE;13;113;01/01/2009;31/12/8899
1;1;PRE;5;1133;01/01/2009;31/12/8899
1;1;PRE;7;1135;01/01/2009;31/12/8899
1;1;PRE;1;114;01/01/2009;31/12/8899
1;1;PRE;5;1145;01/01/2009;31/12/8899
1;1;PRE;5;1153;01/01/2009;31/12/8899
1;1;PRE;5;1157;01/01/2009;31/12/8899
1;1;PRE;5;1157;01/01/2009;31/12/8899
1;1;PRE;7;1158;01/01/2009;31/12/8899
1;1;PRE;5;116;01/01/2009;31/12/8899
1;1;PRE;5;116;01/01/2009;31/12/8899
1;1;PRE;7;1161;01/01/2009;31/12/8899
1;1;PRE;7;1166;01/01/2009;31/12/8899
1;1;PRE;32;117;01/01/2009;31/12/8899
1;1;PRE;7;1170;01/01/2009;31/12/8899
1;1;PRE;1;1172;01/01/2009;31/12/8899
1;1;PRE;1;1172;01/01/2009;31/12/8899
1;1;PRE;7;1175;01/01/2009;31/12/8899
1;1;PRE;7;1177;01/01/2009;31/12/8899
1;1;PRE;1;1180;01/01/2009;31/12/8899
1;1;PRE;6;1181;01/01/2009;31/12/8899
1;1;PRE;6;1183;01/01/2009;31/12/8899
1;1;PRE;6;1184;01/01/2009;31/12/8899
1;1;PRE;6;1188;01/01/2009;31/12/8899
1;1;PRE;6;1190;01/01/2009;31/12/8899
1;1;PRE;7;1191;01/01/2009;31/12/8899
1;1;PRE;7;1191;01/01/2009;31/12/8899
1;1;PRE;6;1192;01/01/2009;31/12/8899
1;1;PRE;6;1192;01/01/2009;31/12/8899
1;1;PRE;6;1192;01/01/2009;31/12/8899
1;1;PRE;7;1193;01/01/2009;31/12/8899
1;1;PRE;7;1193;01/01/2009;31/12/8899
1;1;PRE;1;1194;01/01/2009;31/12/8899
1;1;PRE;6;1195;01/01/2009;31/12/8899
1;1;PRE;6;1195;01/01/2009;31/12/8899
1;1;PRE;5;1197;01/01/2009;31/12/8899
1;1;PRE;5;1197;01/01/2009;31/12/8899
1;1;PRE;6;120;01/01/2009;31/12/8899
1;1;PRE;6;120;01/01/2009;31/12/8899
1;1;PRE;7;1207;01/01/2009;31/12/8899
1;1;PRE;1;121;01/01/2009;31/12/8899
1;1;PRE;7;1210;01/01/2009;31/12/8899
1;1;PRE;20;1211;01/01/2009;31/12/8899
1;1;PRE;18;1213;01/01/2009;31/12/8899
1;1;PRE;1;1216;01/01/2009;31/12/8899
1;1;PRE;7;1221;01/01/2009;31/12/8899
1;1;PRE;5;1225;01/01/2009;31/12/8899
1;1;PRE;6;1230;01/01/2009;31/12/8899
1;1;PRE;3;1233;01/01/2009;31/12/8899
1;1;PRE;1;1234;01/01/2009;31/12/8899
1;1;PRE;6;1235;01/01/2009;31/12/8899
